TP_FUNDO;CNPJ_FUNDO;DENOM_SOCIAL;DT_COMPTC;TP_APLIC;TP_ATIVO;EMISSOR_LIGADO;TP_NEGOC;QT_VENDA_NEGOC;VL_VENDA_NEGOC;QT_AQUIS_NEGOC;VL_AQUIS_NEGOC;QT_POS_FINAL;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC;CD_SWAP;DS_SWAP
FI;01.622.154/0001-88;BRADESCO FUNDO DE INVESTIMENTO RENDA FIXA HOUSTON;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;7393903.37;;;SDL;DI1 X IAP
FI;01.630.152/0001-30;SANTANDER FUNDO DE INVESTIMENTO BREMEN MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1066606.22;;;SDL;DI1 X IAP
FI;01.884.229/0001-07;ICATU VANGUARDA CAP SOBERANO FUNDO DE INVESTIMENTO RENDA FIXA;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;12851421.50;;;SDT;DI1 X TR
FI;02.885.730/0001-42;KONA FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;40579424.05;;;SDP;DI1 X PRE
FI;02.885.730/0001-42;KONA FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;9746807.77;;;SDP;DI1 X PRE
FI;03.191.766/0001-99;FUNDO DE INVESTIMENTO CAIXA SÊNIOR IV MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;848328.05;;;SDP;DI1 X PRE
FI;03.597.388/0001-48;BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO CRAFT;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;887307.01;;;SDL;DI1 X IAP
FI;03.737.188/0001-43;FUNDO DE INVESTIMENTO CAIXA MULTIMERCADO RV 30 LONGO PRAZO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;783781.35;;;SDP;DI1 X PRE
FI;04.573.108/0001-24;FUNDO DE INVESTIMENTO MULTIMERCADO BARRA VELHA II;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;574813.61;;;SDL;DI1 X IAP
FI;05.075.861/0001-52;BB TOP EURO FUNDO DE INVESTIMENTO CAMBIAL LP;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2809541.02;;;SDE;DI1 X REU
FI;05.458.928/0001-38;FUNDO DE INVESTIMENTO RENDA FIXA SAGUARAJI PREVIDENCIARIO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1645800.19;;;SDL;DI1 X IAP
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;53223176.61;;;SDL;DI1 X IAP
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;66892953.26;;;SCP;DOL X PRE
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;84751198.48;;;SDC;DI1 X DOL
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;96007937.50;;;SEP;REU X PRE
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1007186432.10;;;SDE;DI1 X REU
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;194438453.54;;;SCP;DOL X PRE
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;73954544.47;;;SDC;DI1 X DOL
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;176954483.88;;;SEP;REU X PRE
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;6895456.79;;;SDE;DI1 X REU
FI;05.754.066/0001-90;FUNDO DE INVESTIMENTO MULTIMERCADO ÁGATA CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;98045.81;;;SDP;DI1 X PRE
FI;07.046.169/0001-21;ASCESE FUNDO DE INVESTIMENTOS EM AÇÕES;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3246496.43;;;Outros;999 X 999
FI;07.046.169/0001-21;ASCESE FUNDO DE INVESTIMENTOS EM AÇÕES;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1863636.74;;;Outros;999 X 999
FI;07.364.774/0001-40;FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO VIENA;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;442910.97;;;SDL;DI1 X IAP
FI;07.664.177/0001-31;FUNDO DE INVESTIMENTO CAIXA MASTER ESTRATEGICO MULTIMERCADO LONGO PRAZO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;442605.94;;;SDP;DI1 X PRE
FI;08.070.830/0001-05;FUNDO DE INVESTIMENTO CAIXA FUNPRESP MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;184419.14;;;SDP;DI1 X PRE
FI;08.757.704/0001-15;BRAM H FUNDO DE INVESTIMENTO RENDA FIXA RENO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5975477.23;;;SDL;DI1 X IAP
FI;08.757.704/0001-15;BRAM H FUNDO DE INVESTIMENTO RENDA FIXA RENO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;54801879.75;;;SDL;DI1 X IAP
FI;08.771.962/0001-56;OITI FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3848165844.94;;;SCP;DOL X PRE
FI;09.228.836/0001-12;HORIZON FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;9034061.43;;;SDL;DI1 X IAP
FI;09.228.836/0001-12;HORIZON FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;21032491.38;;;SDP;DI1 X PRE
FI;09.228.836/0001-12;HORIZON FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;60349454.85;;;SDL;DI1 X IAP
FI;09.228.836/0001-12;HORIZON FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;46532959.64;;;SDP;DI1 X PRE
FI;09.241.756/0001-05;BRAM H FUNDO DE INVESTIMENTO RENDA FIXA LONGO PRAZO VOLGA;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;42393265.96;;;SDL;DI1 X IAP
FI;09.241.756/0001-05;BRAM H FUNDO DE INVESTIMENTO RENDA FIXA LONGO PRAZO VOLGA;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;21231863.53;;;SDL;DI1 X IAP
FI;09.522.470/0001-90;BRADESCO H FUNDO DE INVESTIMENTO RENDA FIXA LONGO PRAZO PREÇOS;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;8572895.41;;;SDL;DI1 X IAP
FI;09.522.470/0001-90;BRADESCO H FUNDO DE INVESTIMENTO RENDA FIXA LONGO PRAZO PREÇOS;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;8445416.63;;;SDL;DI1 X IAP
FI;09.523.207/0001-15;BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO TEJO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1501302.94;;;SDL;DI1 X IAP
FI;09.523.207/0001-15;BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO TEJO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;4702601.65;;;SDL;DI1 X IAP
FI;09.720.523/0001-87;BB PREV MULTI II FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;12516659.48;;;SFD;IPC X DI1
FI;09.720.523/0001-87;BB PREV MULTI II FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;6267071.65;;;SDM;DI1 X IGM
FI;10.435.467/0001-18;SHARP MULTIMANAGER BBDC FUNDO DE INVESTIMENTO MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;492224.94;;;Outros;999 X 999
FI;10.435.467/0001-18;SHARP MULTIMANAGER BBDC FUNDO DE INVESTIMENTO MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;201955.39;;;Outros;999 X 999
FI;11.077.957/0001-52;FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO ZAMARADI - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;6138.54;;;Outros;999 X 999
FI;11.077.957/0001-52;FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO ZAMARADI - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;18167.31;;;Outros;999 X 999
FI;11.286.399/0001-35;SEIVAL FGS MASTER AGRESSIVO FUNDO DE INVESTIMENTO MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;147521620.47;;;SCT;DOL X TR
FI;11.286.399/0001-35;SEIVAL FGS MASTER AGRESSIVO FUNDO DE INVESTIMENTO MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;177061175.64;;;SCP;DOL X PRE
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1108191230.26;;;SDP;DI1 X PRE
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;455945086.63;;;SDL;DI1 X IAP
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;136912703.32;;;SCP;DOL X PRE
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1140164663.43;;;SDC;DI1 X DOL
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;554264409.00;;;SDP;DI1 X PRE
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;534587226.09;;;SDL;DI1 X IAP
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;27987979.91;;;SCP;DOL X PRE
FI;11.769.285/0001-46;SPHERE FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;200554194.25;;;SDC;DI1 X DOL
FI;12.083.748/0001-84;KAPITALO MASTER II FUNDO DE INVESTIMENTO MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1078506.20;;;SCP;DOL X PRE
FI;13.294.689/0001-56;VINCI PORTIFÓLIO 1 FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2092.68;;;Outros;999 X 999
FI;13.294.689/0001-56;VINCI PORTIFÓLIO 1 FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;14606.94;;;Outros;999 X 999
FI;13.397.713/0001-82;CASTELNUOVO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2371.71;;;Outros;999 X 999
FI;13.397.713/0001-82;CASTELNUOVO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;14852.48;;;Outros;999 X 999
FI;13.397.802/0001-29;VINCI PORTIFÓLIO 10 FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3208.78;;;Outros;999 X 999
FI;13.397.802/0001-29;VINCI PORTIFÓLIO 10 FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;28354.51;;;Outros;999 X 999
FI;13.402.179/0001-55;VINCI ALDEBARAN FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;9207.81;;;Outros;999 X 999
FI;13.402.179/0001-55;VINCI ALDEBARAN FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;33633.66;;;Outros;999 X 999
FI;13.914.334/0001-12;BRADESCO FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO ELMA CHIPS;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;439989.36;;;SDL;DI1 X IAP
FI;14.239.657/0001-10;FUNDO DE INVESTIMENTO CAIXA MASTER CAPITAL PROTEGIDO IBOVESPA I MULTIMERCADO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2021090.97;;;SDP;DI1 X PRE
FI;15.037.582/0001-58;BB PREV PUBLICO RF FUNDO DE INVESTIMENTO RENDA FIXA;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;7832266.47;;;SDM;DI1 X IGM
FI;15.037.582/0001-58;BB PREV PUBLICO RF FUNDO DE INVESTIMENTO RENDA FIXA;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;25789831.24;;;SFD;IPC X DI1
FI;15.037.582/0001-58;BB PREV PUBLICO RF FUNDO DE INVESTIMENTO RENDA FIXA;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3524013.35;;;SDM;DI1 X IGM
FI;15.060.253/0001-28;QUARTZ DC PLAN FUNDO DE INVESTIMENTO RENDA FIXA PREVIDENCIÁRIO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2991238.03;;;SDL;DI1 X IAP
FI;15.259.071/0001-80;BRADESCO H FUNDO DE INVESTIMENTO RENDA FIXA NILO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;38575769.35;;;SDL;DI1 X IAP
FI;15.259.071/0001-80;BRADESCO H FUNDO DE INVESTIMENTO RENDA FIXA NILO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;39592743.97;;;SDL;DI1 X IAP
FI;15.740.377/0001-54;SANTANDER FI DIAMANTINA MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;361574075.11;;;SDP;DI1 X PRE
FI;15.740.377/0001-54;SANTANDER FI DIAMANTINA MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;35574255.16;;;SDP;DI1 X PRE
FI;16.916.060/0001-99;FUNDO DE INVESTIMENTO CAIXA INDEXA OURO MULTIMERCADO LONGO PRAZO;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;75932.71;;;Outros;999 X 999
FI;16.916.060/0001-99;FUNDO DE INVESTIMENTO CAIXA INDEXA OURO MULTIMERCADO LONGO PRAZO;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;2214585.09;;;Outros;999 X 999
FI;17.136.919/0001-00;SSMM FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5301.47;;;Outros;999 X 999
FI;17.136.919/0001-00;SSMM FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;4665.29;;;Outros;999 X 999
FI;17.136.936/0001-47;EAE FUTURO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;33482.99;;;Outros;999 X 999
FI;17.136.936/0001-47;EAE FUTURO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;106057.39;;;Outros;999 X 999
FI;17.137.519/0001-19;EVA FUNDO DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;7673.18;;;Outros;999 X 999
FI;17.137.519/0001-19;EVA FUNDO DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;19517.78;;;Outros;999 X 999
FI;17.138.500/0001-97;SANTANDER FI AMAZONAS MULT CRED PRIV IE;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;258596296.00;;;SDP;DI1 X PRE
FI;17.247.835/0001-43;SOCJOV FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1968352.62;;;SDP;DI1 X PRE
FI;17.518.962/0001-30;TOTA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;12835.15;;;Outros;999 X 999
FI;17.518.962/0001-30;TOTA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;36825.70;;;Outros;999 X 999
FI;17.552.646/0001-84;VINCI ONE FUND FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3906.34;;;Outros;999 X 999
FI;17.552.646/0001-84;VINCI ONE FUND FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;54499.15;;;Outros;999 X 999
FI;18.033.335/0001-71;SAN GIORGIO 1 FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5022.44;;;Outros;999 X 999
FI;18.033.335/0001-71;SAN GIORGIO 1 FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;4419.74;;;Outros;999 X 999
FI;18.932.519/0001-73;FONTE NOVA FUNDO DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO - INVESTIMENTO NO EXTERIOR;2021-12-31;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1534.63;;;Outros;999 X 999
